[2017-11-26 08:08:59,718] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/overview', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'If-None-Match': '"eafec5e4efc8e16ba3c17aa8ae3fe2e62fa74000"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemamap/schemaflex/app/handler.py", line 24, in get
    for row in dbrs:
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2790, in __iter__
    return self._execute_and_instances(context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2813, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1393, in _handle_dbapi_exception
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
OperationalError: (sqlite3.OperationalError) no such column: mdatabase.display_name [SQL: u'SELECT mdatabase.ds_name AS mdatabase_ds_name, mdatabase.display_name AS mdatabase_display_name, mdatabase.nbr_of_tables AS mdatabase_nbr_of_tables, mdatabase.nbr_of_columns AS mdatabase_nbr_of_columns, mdatabase.created_date AS mdatabase_created_date, mdatabase.last_reflect_date AS mdatabase_last_reflect_date, mdatabase.db_type AS mdatabase_db_type, mdatabase.db_url AS mdatabase_db_url, mdatabase.db_comment AS mdatabase_db_comment, mdatabase.db_desc AS mdatabase_db_desc, mdatabase.db_tags AS mdatabase_db_tags \nFROM mdatabase']
[2017-11-26 08:08:59,726] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /overview (::1) 45.91ms
[2017-11-26 08:08:59,920] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 2.15ms
[2017-11-26 08:09:44,326] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:09:44,452] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 271.03ms
[2017-11-26 08:09:44,491] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.64ms
[2017-11-26 08:27:35,319] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:27:35,324] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 24.03ms
[2017-11-26 08:27:35,347] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.25ms
[2017-11-26 08:28:22,318] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:28:22,325] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /add_data_source (::1) 99.27ms
[2017-11-26 08:28:22,335] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.11ms
[2017-11-26 08:36:34,420] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:34,425] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.67ms
[2017-11-26 08:36:34,444] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.66ms
[2017-11-26 08:36:36,147] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:36,151] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 29.65ms
[2017-11-26 08:36:36,166] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.87ms
[2017-11-26 08:36:38,666] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:38,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.46ms
[2017-11-26 08:36:38,689] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.40ms
[2017-11-26 08:36:39,981] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:39,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.40ms
[2017-11-26 08:36:39,999] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:37:02,349] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:37:02,356] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 33.43ms
[2017-11-26 08:37:02,375] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.90ms
[2017-11-26 08:39:27,252] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:27,258] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.61ms
[2017-11-26 08:39:27,273] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.73ms
[2017-11-26 08:39:29,132] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:29,137] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 25.53ms
[2017-11-26 08:39:29,150] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.08ms
[2017-11-26 08:39:32,581] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:32,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 28.47ms
[2017-11-26 08:39:32,603] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.72ms
[2017-11-26 08:39:34,154] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:39:34,155] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1) 1.48ms
[2017-11-26 08:42:10,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:10,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.63ms
[2017-11-26 08:42:10,686] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.51ms
[2017-11-26 08:42:11,659] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:11,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.98ms
[2017-11-26 08:42:11,679] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:42:13,753] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:42:13,754] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1) 1.11ms
[2017-11-26 08:42:24,348] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:24,355] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 33.89ms
[2017-11-26 08:42:24,374] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.70ms
[2017-11-26 08:42:25,951] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1): Missing argument delete_reflected_database_automatic
[2017-11-26 08:42:25,953] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1) 2.96ms
[2017-11-26 08:53:56,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
[2017-11-27 12:54:25,219] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /json1?query=dep (::1) 2.33ms
[2017-11-27 12:56:50,947] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.08ms
[2017-11-27 12:56:59,805] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /global_search (::1) 18.76ms
[2017-11-27 12:59:04,610] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /global_search (::1) 20.31ms
[2017-11-27 12:59:14,649] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 4658.95ms
[2017-11-27 13:04:10,150] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 22.59ms
[2017-11-27 13:04:12,717] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /json1?query=d (::1) 3.43ms
[2017-11-27 13:04:13,869] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /json1?query=de (::1) 2.57ms
[2017-11-27 13:04:19,151] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 25.72ms
[2017-11-27 13:05:08,612] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-27 13:05:15,376] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-27 13:05:26,628] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-27 13:06:21,852] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 55.28ms
[2017-11-27 13:06:28,398] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=em (::1) 3.31ms
[2017-11-27 13:06:32,008] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 38.14ms
[2017-11-27 13:06:41,663] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=1 (::1) 3.24ms
[2017-11-27 13:06:46,116] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 23.86ms
[2017-11-27 13:06:55,131] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=emp (::1) 2.52ms
[2017-11-27 13:06:56,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 26.75ms
[2017-11-27 13:07:34,673] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 20.43ms
[2017-11-27 13:07:41,200] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /global_search (::1) 21.10ms
[2017-11-27 13:07:43,599] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 21.59ms
[2017-11-27 13:07:44,144] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 19.85ms
[2017-11-27 13:07:47,159] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 23.61ms
[2017-11-27 13:07:49,214] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 18.19ms
[2017-11-27 13:07:51,244] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 25.20ms
[2017-11-27 13:07:52,489] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 20.49ms
[2017-11-27 13:07:53,521] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 20.33ms
[2017-11-27 13:07:54,129] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 24.27ms
[2017-11-27 13:07:57,230] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 21.99ms
[2017-11-27 16:56:47,805] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 23.15ms
[2017-11-27 16:56:51,583] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 20.16ms
[2017-11-27 16:56:58,845] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=e (::1) 2.42ms
[2017-11-27 16:57:00,365] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=a (::1) 6.13ms
[2017-11-27 16:57:02,391] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=b (::1) 2.49ms
[2017-11-27 16:57:04,548] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 23.28ms
[2017-11-27 19:14:31,526] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 23.49ms
[2017-11-27 19:14:34,448] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /global_search (::1) 22.31ms
[2017-11-27 19:14:36,468] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=1 (::1) 25.32ms
[2017-11-27 19:14:37,992] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=3 (::1) 27.11ms
[2017-11-27 19:14:42,418] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 19.24ms
[2017-11-27 19:14:44,056] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 22.34ms
[2017-11-27 19:14:45,940] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 19.94ms
[2017-11-27 19:15:16,350] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 29.97ms
[2017-11-27 19:15:18,078] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 28.18ms
[2017-11-27 22:03:00,104] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 618.23ms
[2017-11-27 22:03:00,971] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 18.43ms
[2017-11-27 22:03:04,724] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 14.59ms
[2017-11-27 22:03:05,961] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 31.66ms
[2017-11-27 22:03:08,411] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 12.41ms
[2017-11-27 22:04:46,713] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 12.22ms
[2017-11-27 22:06:02,697] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 35.24ms
[2017-11-27 22:06:56,928] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-27 22:07:13,723] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemamap/schemaflex/app/handler.py modified; restarting server
[2017-11-27 22:07:33,482] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 18.62ms
[2017-11-27 22:07:40,553] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /global_search (::1) 14.02ms
[2017-11-27 22:07:46,205] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 12.57ms
[2017-11-27 22:10:34,946] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 17.12ms
[2017-11-27 22:11:23,851] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 13.15ms
[2017-11-27 22:11:26,782] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 12.66ms
[2017-11-27 22:11:28,236] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 14.55ms
[2017-11-27 22:11:32,092] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 19.66ms
[2017-11-27 22:11:49,173] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=1 (::1) 29.09ms
[2017-11-28 12:22:13,339] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 492.13ms
[2017-11-28 12:22:14,633] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 17.10ms
[2017-11-28 12:25:16,807] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 14.46ms
[2017-11-28 13:04:52,462] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 13.47ms
[2017-11-28 13:06:01,853] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 14.12ms
[2017-11-28 13:07:10,932] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 36.78ms
[2017-11-28 13:07:40,442] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 13.47ms
[2017-11-28 13:09:29,688] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 29.52ms
[2017-11-28 13:09:36,562] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /search_suggestion_json?query=dep (::1) 59.34ms
[2017-11-28 13:09:37,990] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /global_search (::1) 36.80ms
[2017-11-28 13:10:45,278] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 13.13ms
[2017-11-28 13:17:19,486] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 13.60ms
[2017-11-28 14:10:11,099] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 25.37ms
[2017-11-28 14:10:23,554] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 22.01ms
[2017-11-28 14:58:23,355] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaflex/app/webserver.py modified; restarting server
[2017-11-28 14:58:43,684] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaflex/app/webserver.py modified; restarting server
[2017-11-28 14:58:56,013] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 19.92ms
[2017-11-28 15:33:43,106] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 15.02ms
[2017-11-28 15:34:03,944] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaflex/app/handler.py modified; restarting server
[2017-11-28 15:34:19,435] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET / (::1) 1.03ms
[2017-11-28 15:38:54,715] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaflex/app/handler.py modified; restarting server
[2017-11-28 15:39:40,483] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaflex/app/handler.py modified; restarting server
[2017-11-28 15:40:11,268] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaflex/app/handler.py modified; restarting server
[2017-11-28 15:40:19,772] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
