[2017-11-29 10:48:21,571] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
112      _tt_append('\n</ul>\n</li>\n</ul>\n</section>\n<!-- /.sidebar -->\n</aside>\n<!-- Content Wrapper. Contains page content -->\n<div class="content-wrapper">\n')  # base.html:147
113      if 'message' in base_navigation_dict.keys():  # base.html:147
114          _tt_append('\n<div class="alert alert-')  # base.html:148
115          _tt_tmp = base_navigation_dict['message']['message_type']  # base.html:148
116          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:148
117          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:148
118          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:148
119          _tt_append(_tt_tmp)  # base.html:148
120          _tt_append(' alert-dismissible">\n<button type="button" class="close" data-dismiss="alert" aria-hidden="true">&times;</button>\n<h4><i class="icon fa fa-ban"></i> ')  # base.html:150
121          _tt_tmp = base_navigation_dict['message']['message_title']  # base.html:150
122          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:150
123          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:150
124          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:150
125          _tt_append(_tt_tmp)  # base.html:150
126          _tt_append('</h4>\n')  # base.html:151
127          _tt_tmp = base_navigation_dict['message']['message_body']  # base.html:151
128          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:151
129          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:151
130          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:151
131          _tt_append(_tt_tmp)  # base.html:151
132          _tt_append('\n</div>\n')  # base.html:153
133          pass  # base.html:147
134      _tt_append('\n<!-- ./wrapper -->\n')  # base.html:160
135      _tt_append('\n<!-- jQuery 2.2.3 -->\n<script src="http://code.jquery.com/jquery-1.9.1.js"></script>\n<!-- Bootstrap 3.3.6 -->\n<script src="')  # base.html:166
136      _tt_tmp = static_url("bootstrap/js/bootstrap.min.js")  # base.html:166
137      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:166
138      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:166
139      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:166
140      _tt_append(_tt_tmp)  # base.html:166
141      _tt_append('"></script>\n<!-- FastClick -->\n<script src="')  # base.html:168
142      _tt_tmp = static_url("plugins/fastclick/fastclick.js")  # base.html:168
143      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:168
144      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:168
145      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:168
146      _tt_append(_tt_tmp)  # base.html:168
147      _tt_append('"></script>\n<!-- AdminLTE App -->\n<script src="')  # base.html:170
148      _tt_tmp = static_url("adminlte/js/app.min.js")  # base.html:170
149      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:170
150      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:170
151      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:170
152      _tt_append(_tt_tmp)  # base.html:170
153      _tt_append('"></script>\n<!-- Sparkline -->\n<script src="')  # base.html:172
154      _tt_tmp = static_url("plugins/sparkline/jquery.sparkline.min.js")  # base.html:172
155      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:172
156      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:172
157      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:172
158      _tt_append(_tt_tmp)  # base.html:172
159      _tt_append('"></script>\n<!-- SlimScroll 1.3.0 -->\n<script src="')  # base.html:174
160      _tt_tmp = static_url("plugins/slimScroll/jquery.slimscroll.min.js")  # base.html:174
161      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:174
162      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:174
163      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:174
164      _tt_append(_tt_tmp)  # base.html:174
165      _tt_append('"></script>\n<!-- ChartJS 1.0.1 -->\n<script src="')  # base.html:176
166      _tt_tmp = static_url("plugins/chartjs/Chart.min.js")  # base.html:176
167      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:176
168      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:176
169      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:176
170      _tt_append(_tt_tmp)  # base.html:176
171      _tt_append('"></script>\n<script src="')  # base.html:177
172      _tt_tmp = static_url("res/bootstrap-typeahead.js")  # base.html:177
173      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:177
174      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:177
175      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:177
176      _tt_append(_tt_tmp)  # base.html:177
177      _tt_append('"></script>\n')  # base.html:180
178      _tt_append('\n<!-- Content Header (Page header) -->\n<section class="content-header">\n<h1>\nData Source Information\n</h1>\n</section>\n<!-- Main content -->\n<section class="content">\n<div class="box box-default">\n')  # database_summary.html:16 (via base.html:180)
179      if 'error' in base_navigation_dict.keys():  # database_summary.html:16 (via base.html:180)
180          _tt_append('\n<div class="alert alert-danger alert-dismissible">\n<button type="button" class="close" data-dismiss="alert" aria-hidden="true">&times;</button>\n<h4><i class="icon fa fa-ban"></i> Error!</h4>\n')  # database_summary.html:20 (via base.html:180)
181          _tt_tmp = base_navigation_dict['error']  # database_summary.html:20 (via base.html:180)
182          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:20 (via base.html:180)
183          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:20 (via base.html:180)
184          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:20 (via base.html:180)
185          _tt_append(_tt_tmp)  # database_summary.html:20 (via base.html:180)
186          _tt_append('\n</div>\n')  # database_summary.html:22 (via base.html:180)
187          pass  # database_summary.html:16 (via base.html:180)
188      _tt_append('\n<!-- general form elements disabled -->\n<form action="')  # database_summary.html:25 (via base.html:180)
189      _tt_tmp = request.path  # database_summary.html:25 (via base.html:180)
190      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:25 (via base.html:180)
191      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:25 (via base.html:180)
192      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:25 (via base.html:180)
193      _tt_append(_tt_tmp)  # database_summary.html:25 (via base.html:180)
194      _tt_append('" method="post" role="form">\n<!-- text input -->\n<div class="box-header with-border">\n<h3 class="box-title">Data Source Information</h3>\n<div class="box-tools pull-right">\n<button type="button" class="btn btn-box-tool" data-widget="collapse"><i class="fa fa-minus"></i></button>\n</div>\n</div>\n<div class="box-body">\n<div class="row">\n<div class="col-md-6">\n<!-- Horizontal Form -->\n<!-- select -->\n<div class="form-group">\n<label>Choose The Data Source Type (Required): </label>\n<select name = "db_type" class="form-control">\n')  # database_summary.html:45 (via base.html:180)
195      for p in base_navigation_dict['plugin_name_list']:  # database_summary.html:45 (via base.html:180)
196          _tt_append('\n<option ')  # database_summary.html:46 (via base.html:180)
197          _tt_tmp = 'selected' if 'input_db_type' in base_navigation_dict.keys() and  > base_navigation_dict['input_db_type'] == p else ''  # database_summary.html:46 (via base.html:180)
198          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:46 (via base.html:180)
199          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:46 (via base.html:180)
200          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:46 (via base.html:180)
201          _tt_append(_tt_tmp)  # database_summary.html:46 (via base.html:180)
202          _tt_append(' >\n')  # database_summary.html:47 (via base.html:180)
203          _tt_tmp = p  # database_summary.html:47 (via base.html:180)
204          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:47 (via base.html:180)
205          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:47 (via base.html:180)
206          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:47 (via base.html:180)
207          _tt_append(_tt_tmp)  # database_summary.html:47 (via base.html:180)
208          _tt_append('</option>\n')  # database_summary.html:48 (via base.html:180)
209          pass  # database_summary.html:45 (via base.html:180)
210      _tt_append('\n</select>\n</div>\n<div class="form-group required ">\n<label>Data Source Name (Required): </label>\n<input name="ds_name" type="text" class="form-control" placeholder="Enter Schema Name ..."\nvalue="')  # database_summary.html:55 (via base.html:180)
211      _tt_tmp = base_navigation_dict['db'].ds_name if 'db' in base_navigation_dict.keys()   else ''  # database_summary.html:55 (via base.html:180)
212      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:55 (via base.html:180)
213      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:55 (via base.html:180)
214      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:55 (via base.html:180)
215      _tt_append(_tt_tmp)  # database_summary.html:55 (via base.html:180)
216      _tt_append('">\n</div>\n<div class="form-group">\n<label>Display Name: </label>\n<input name="table_group_name" type="text" class="form-control" placeholder="Enter Data Source Name..."\nvalue="')  # database_summary.html:60 (via base.html:180)
217      _tt_tmp = base_navigation_dict['db'].table_group_name if 'db' in base_navigation_dict.keys() else ''  # database_summary.html:60 (via base.html:180)
218      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:60 (via base.html:180)
219      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:60 (via base.html:180)
220      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:60 (via base.html:180)
221      _tt_append(_tt_tmp)  # database_summary.html:60 (via base.html:180)
222      _tt_append('">\n</div>\n<!-- checkbox -->\n<div class="form-group">\n<div class="checkbox">\n<label>\n<input name="reflect_database_automatic" type="checkbox">\nReflect Data Source Immediately\n</label>\n</div>\n</div>\n</div>\n<div class="col-md-6">\n<div class="form-group">\n<label>Connection URL(Required):</label>\n<input name="db_url" type="text" class="form-control" placeholder="Enter connection URL, e.g. mysql://username:password@localhost/blog"\nvalue="')  # database_summary.html:81 (via base.html:180)
223      _tt_tmp = base_navigation_dict['db'].db_url if 'db' in base_navigation_dict.keys() else ''  # database_summary.html:81 (via base.html:180)
224      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:81 (via base.html:180)
225      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:81 (via base.html:180)
226      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:81 (via base.html:180)
227      _tt_append(_tt_tmp)  # database_summary.html:81 (via base.html:180)
228      _tt_append('">\n</div>\n<!-- textarea -->\n<div class="form-group">\n<label>Data Source Comment: </label>\n<textarea name="db_comment" class="form-control" rows="3" placeholder="Enter ...">\n')  # database_summary.html:89 (via base.html:180)
229      _tt_tmp = base_navigation_dict['db'].db_comment if 'db' in base_navigation_dict.keys() else ""  # database_summary.html:89 (via base.html:180)
230      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:89 (via base.html:180)
231      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:89 (via base.html:180)
232      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:89 (via base.html:180)
233      _tt_append(_tt_tmp)  # database_summary.html:89 (via base.html:180)
234      _tt_append('\n</textarea>\n</div>\n<div class="form-group">\n<label>Short Description for Data Source: </label>\n<textarea name="db_desc" class="form-control" rows="3" placeholder="Enter ...">\n')  # database_summary.html:97 (via base.html:180)
235      _tt_tmp = base_navigation_dict['db'].db_desc if 'db' in base_navigation_dict.keys() else ""  # database_summary.html:97 (via base.html:180)
236      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:97 (via base.html:180)
237      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:97 (via base.html:180)
238      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:97 (via base.html:180)
239      _tt_append(_tt_tmp)  # database_summary.html:97 (via base.html:180)
240      _tt_append('\n</textarea>\n</div>\n<div class="form-group">\n</div>\n</div>\n</div>\n</div>\n<div class="box-footer">\n<a href="javascript:history.back()" id="cancel" name="cancel" class="btn btn-default">Cancel</a>\n<input type="submit" value="')  # database_summary.html:118 (via base.html:180)
241      _tt_tmp = _("Save Changes") if 'db' in base_navigation_dict.keys() else _("Create Data Source")  # database_summary.html:118 (via base.html:180)
242      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:118 (via base.html:180)
243      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:118 (via base.html:180)
244      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:118 (via base.html:180)
245      _tt_append(_tt_tmp)  # database_summary.html:118 (via base.html:180)
246      _tt_append('"\nclass="btn btn-info pull-right"/>\n\xe3\x80\x80\xe3\x80\x80</div>\n</form>\n<!-- /.box-body -->\n<!-- /.box -->\n</div>\n')  # database_summary.html:129 (via base.html:180)
247      if 'db' in base_navigation_dict.keys():  # database_summary.html:129 (via base.html:180)
248          _tt_append('\n<div class="box box-default">\n<form action="/delete_data_source" method="post" role="form">\n<!-- checkbox -->\n<div class="box-footer">\n<div class="col-md-8 col-md-offset-2">\n<!-- checkbox -->\n<div class="form-group">\n<label>\n<input name="delete_reflected_database_automatic" type="checkbox">\nDelete Contents in Data Source\n</label>\n<input name="ds_name" type="hidden" value="')  # database_summary.html:146 (via base.html:180)
249          _tt_tmp = base_navigation_dict['db'].ds_name  # database_summary.html:146 (via base.html:180)
250          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:146 (via base.html:180)
251          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:146 (via base.html:180)
252          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:146 (via base.html:180)
253          _tt_append(_tt_tmp)  # database_summary.html:146 (via base.html:180)
254          _tt_append('">\n<input type="submit" value="Delete Data Source" class="btn btn-danger pull-right"/>\n</div>\n</div>\n</form>\n\xe3\x80\x80\xe3\x80\x80</div>\n')  # database_summary.html:153 (via base.html:180)
255          pass  # database_summary.html:129 (via base.html:180)
256      _tt_append('\n</section>\n<!-- /.content -->\n<!-- Main content -->\n<section class="content">\n<!-- Info boxes -->\n<!-- Main row -->\n<div class="row">\n<!-- Left col -->\n<div class="col-md-12">\n<!-- MAP & BOX PANE -->\n<!-- TABLE: LATEST ORDERS -->\n<div class="box box-info">\n<div class="box-header with-border">\n<h3 class="box-title">List of Tables</h3>\n<div class="box-tools pull-right">\n<button type="button" class="btn btn-box-tool" data-widget="collapse"><i class="fa fa-minus"></i>\n</button>\n</div>\n</div>\n<!-- /.box-header -->\n<div class="box-body">\n<div class="table-responsive">\n<table class="table no-margin">\n<thead>\n<tr>\n<th>Database Name</th>\n<th>Table Name</th>\n<th>Table Comments</th>\n<th>Column Names</th>\n<th>Operations</th>\n</tr>\n</thead>\n<tbody>\n')  # database_summary.html:193 (via base.html:180)
257      if 'tabrs' in base_navigation_dict.keys():  # database_summary.html:193 (via base.html:180)
258          _tt_append('\n')  # database_summary.html:195 (via base.html:180)
259          for tab in base_navigation_dict['tabrs']:  # database_summary.html:195 (via base.html:180)
260              _tt_append('\n<tr>\n<td>')  # database_summary.html:197 (via base.html:180)
261              _tt_tmp = '.'.join([tab.ds_name])  # database_summary.html:197 (via base.html:180)
262              if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:197 (via base.html:180)
263              else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:197 (via base.html:180)
264              _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:197 (via base.html:180)
265              _tt_append(_tt_tmp)  # database_summary.html:197 (via base.html:180)
266              _tt_append(' </td>\n<td>')  # database_summary.html:198 (via base.html:180)
267              _tt_tmp = tab.table_name  # database_summary.html:198 (via base.html:180)
268              if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:198 (via base.html:180)
